CustomerID,Age,Gender,Tenure,Monthly_Spending,Total_Spent,Num_Support_Tickets,Subscription_Type,Payment_Method,Is_Churned
1418,26,Male,37,126.25,5043.4,2,Premium,PayPal,0
1419,60,Male,8,97.98,2733.59,7,Premium,Credit Card,0
1420,65,Male,42,197.18,1577.45,7,Standard,Credit Card,0
1421,56,Male,49,46.92,1359.28,6,Premium,Credit Card,0
1422,46,Male,28,103.63,8660.14,5,Premium,Bank Transfer,0
1423,59,Male,31,142.48,2510.43,8,Basic,PayPal,0
1424,43,Female,58,91.2,6551.94,3,Basic,Credit Card,0
1425,52,Female,9,195.45,8125.79,0,Premium,PayPal,0
1426,67,Male,54,149.94,6179.4,7,Standard,Credit Card,0
1427,42,Male,51,138.26,8609.7,6,Basic,PayPal,1
1428,41,Male,29,156.27,3984.7,6,Premium,PayPal,0
1429,30,Female,14,191.48,9566.6,2,Premium,Credit Card,0
1430,24,Male,40,183.41,1418.14,3,Standard,Bank Transfer,0
1431,53,Female,41,150.37,1111.28,9,Standard,PayPal,0
1432,62,Male,22,154.85,6621.05,8,Basic,Bank Transfer,0
1433,37,Male,11,46.27,9434.03,5,Standard,Bank Transfer,0
1434,18,Male,23,38.5,8107.95,4,Premium,Credit Card,0
1435,25,Male,1,122.76,856.53,2,Premium,Credit Card,0
1436,63,Female,46,23.31,2865.74,8,Standard,Credit Card,0
1437,33,Female,37,106.82,9310.16,4,Standard,PayPal,0
1438,31,Male,21,57.86,2605.28,4,Standard,Credit Card,0
1439,29,Male,26,82.28,7833.59,3,Standard,Credit Card,1
1440,68,Female,46,159.64,8268.81,3,Basic,PayPal,1
1441,40,Female,36,189.42,5004.98,0,Standard,PayPal,0
1442,32,Female,54,33.03,3924.85,6,Basic,Credit Card,1
1443,45,Female,23,116.16,4556.23,8,Premium,Credit Card,0
1444,51,Male,57,178.86,2346.95,2,Standard,Credit Card,0
1445,19,Female,1,34.85,8904.97,1,Basic,Credit Card,0
1446,49,Male,54,168.41,4561.13,2,Standard,Bank Transfer,0
1447,40,Female,55,84.4,8836.35,0,Premium,Bank Transfer,0
1448,39,Female,51,77.98,1146.37,5,Premium,Credit Card,0
1449,68,Female,40,195.94,9883.93,6,Premium,Bank Transfer,0
1450,42,Female,15,56.15,4488.4,1,Standard,PayPal,1
1451,39,Female,21,144.77,573.53,7,Standard,Bank Transfer,1
1452,39,Male,47,167.86,476.42,5,Basic,Bank Transfer,0
1453,66,Male,9,27.41,7487.45,3,Premium,Credit Card,0
1454,69,Female,53,140.67,6624.45,4,Standard,Bank Transfer,0
1455,59,Female,9,191.28,8041.09,7,Premium,Bank Transfer,0
1456,23,Male,10,42.36,1143.14,2,Premium,Bank Transfer,0
1457,32,Female,52,181.32,452.15,2,Basic,Bank Transfer,0
1458,60,Female,57,127.06,5134.93,3,Basic,PayPal,0
1459,54,Male,53,130.99,3937.19,0,Basic,Credit Card,1
1460,50,Female,26,130.33,4673.27,8,Basic,Credit Card,0
1461,25,Female,41,73.79,9916.73,7,Premium,PayPal,0
1462,61,Male,35,188.34,9710.42,7,Basic,Bank Transfer,0
1463,61,Male,52,190.52,9428.92,9,Basic,PayPal,0
1464,22,Male,25,132.55,7860.04,5,Basic,Bank Transfer,0
1465,56,Female,26,161.02,3612.93,6,Basic,PayPal,0
1466,21,Male,11,130.21,4180.1,5,Premium,Credit Card,0
1467,23,Male,38,107.19,5541.2,8,Basic,Credit Card,1
1468,62,Male,2,138.95,8322.29,2,Premium,Credit Card,0
1469,49,Male,7,119.54,780.26,2,Standard,Bank Transfer,0
1470,69,Male,18,127.55,4300.54,2,Premium,Bank Transfer,0
1471,47,Male,27,161.09,917.91,9,Premium,PayPal,1
1472,64,Female,34,106.56,5195.11,2,Basic,PayPal,0
1473,52,Female,27,27.34,8999.12,8,Standard,Credit Card,1
1474,57,Male,17,49.52,7846.6,3,Standard,Bank Transfer,1
1475,69,Male,43,98.95,2355.64,6,Standard,PayPal,0
1476,33,Male,59,150.47,9762.31,8,Standard,Bank Transfer,1
1477,30,Female,44,126.79,6706.77,6,Premium,Bank Transfer,1
1478,67,Female,59,137.05,203.23,8,Standard,Credit Card,1
1479,59,Female,51,106.27,2628.59,2,Premium,Credit Card,0
1480,47,Female,54,130.83,2681.06,3,Premium,Bank Transfer,0
1481,36,Female,24,79.22,785.62,7,Premium,Bank Transfer,0
1482,34,Female,25,104.63,9602.28,5,Standard,Bank Transfer,0
1483,36,Female,7,153.97,4834.73,4,Basic,Bank Transfer,0
1484,45,Female,52,176.93,8968.56,3,Basic,Credit Card,0
1485,43,Female,6,98.06,3289.93,7,Standard,PayPal,1
1486,54,Male,53,27.86,1339.81,0,Basic,Credit Card,1
1487,43,Male,24,49.1,4795.93,8,Basic,PayPal,0
1488,40,Male,33,23.76,1228.17,0,Premium,Bank Transfer,1
1489,26,Male,49,137.59,4911.55,7,Premium,PayPal,1
1490,29,Female,29,79.82,9210.94,3,Standard,Credit Card,0
1491,18,Female,43,117.65,5255.6,8,Standard,Credit Card,0
1492,18,Male,22,108.79,6203.35,4,Basic,Bank Transfer,0
1493,64,Female,26,34.67,1650.72,2,Premium,Credit Card,0
1494,51,Male,28,92.59,532.98,8,Standard,Bank Transfer,0
1495,49,Female,50,59.7,1197.0,8,Standard,Credit Card,0
1496,65,Male,21,95.31,6025.46,3,Standard,Credit Card,0
1497,42,Female,49,56.64,1040.62,3,Standard,Bank Transfer,0
1498,57,Female,7,171.28,3822.33,7,Standard,PayPal,1
1499,62,Male,17,51.35,5545.91,1,Standard,Credit Card,0
1500,18,Female,20,192.94,3947.66,8,Basic,PayPal,1
